[32mServing "/home/lugo/Cel/carrito" at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /favicon.ico [33m404[0m 4.480 ms - 150[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/producto1.webp
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/rebook-azul.webp
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/producto1.webp
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/nike-air-rosa.webp.crdownload
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/nike-air-rosa.webp
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/nike-air-rosa.webp.crdownload
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/vans-street.webp.crdownload
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/vans-street.webp
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/vans-street.webp.crdownload
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/supa-rojos.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[0mGET /img/supra-rojos.jpg [33m404[0m 21.395 ms - 158[0m
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/supra-rojos.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/supa-rojos.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/fila-mujer.webp.crdownload
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/fila-mujer.webp
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/fila-mujer.webp.crdownload
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/sportline.webp.crdownload
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/sportline.webp
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/sportline.webp.crdownload
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/pokemon-azul.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/img/pokemon-oro.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/img/pokemon-plata.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/img/pokemon-rojo.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/img/pokemon-verde.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/sonic.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/img/sonic.jpg
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/tienda.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/tienda.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/tienda.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/tienda.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/tienda.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/tienda.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/vue.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/index.html
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/server.log
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
[36mChange detected[39m /home/lugo/Cel/carrito/ejemplo.js
